"","query","lat","lon","lat_min","lat_max","lon_min","lon_max"
"118","Skoger, Norway",59.6762441,10.2479767,59.6562441,59.6962441,10.2279767,10.2679767
"119","Gruben, Norway",59.2734944,9.3122,59.2634944,59.2834944,9.3022,9.3222
"120","Stavanger, Norway",58.9680427,5.7324722,58.8080427,59.1280427,5.5724722,5.8924722
"121","Sande, Norway",59.5837488,10.2343919908804,59.4933454,59.674011,10.0374635,10.3980153
"122","Haukelandshallen, Norway",60.36997165,5.35460308090139,60.3696263,60.3704408,5.3535616,5.355473
"123","Ganddal, Norway",58.8229843,5.7142597,58.8029843,58.8429843,5.6942597,5.7342597
"124","Askim, Norway",59.59696925,11.1720143863273,59.5380472,59.6559701,11.0905847,11.2609844
"125","Melhus, Norway",63.18143325,10.308134487484,63.0196857,63.3446323,9.8784072,10.7161636
"126","Gressvik, Norway",59.2182472,10.9063889,59.1982472,59.2382472,10.8863889,10.9263889
"127","Trondheim, Norway",63.4305658,10.3951929,63.2705658,63.5905658,10.2351929,10.5551929
"128","Sandehallen, Norway",59.5866073,10.2420267,59.5865573,59.5866573,10.2419767,10.2420767
"129","Voss, Norway",60.7135767,6.42693253401713,60.4674169,60.9595517,5.842746,6.9858681
"130","Stavanger, Norway",58.9680427,5.7324722,58.8080427,59.1280427,5.5724722,5.8924722
"131","Halden, Norway",59.0680555,11.5371910022398,58.8768947,59.2596125,11.1535062,11.7105158
"132","Askim, Norway",59.59696925,11.1720143863273,59.5380472,59.6559701,11.0905847,11.2609844
"133","Sandehallen, Norway",59.5866073,10.2420267,59.5865573,59.5866573,10.2419767,10.2420767
"134","Brumunddal, Norway",60.8866339,10.9368128,60.8466339,60.9266339,10.8968128,10.9768128
"135","Brumunddal, Norway",60.8866339,10.9368128,60.8466339,60.9266339,10.8968128,10.9768128
"136","Fredrikstad, Norway",59.18620125,10.8680241079714,59.0448769,59.3240315,10.6050122,11.1307181
"137","Gruben, Norway",59.2734944,9.3122,59.2634944,59.2834944,9.3022,9.3222
"138","Brumunddal, Norway",60.8866339,10.9368128,60.8466339,60.9266339,10.8968128,10.9768128
"139","Sundbyfoss, Norway",59.5129519,10.1258689,59.4929519,59.5329519,10.1058689,10.1458689
"140","Halden, Norway",59.0680555,11.5371910022398,58.8768947,59.2596125,11.1535062,11.7105158
"141","Hammerfest, Norway",70.80294355,23.3018328267492,70.392674,71.1862281,22.2983382,24.17219
"142","Sundbyfoss, Norway",59.5129519,10.1258689,59.4929519,59.5329519,10.1058689,10.1458689
"143","Askim, Norway",59.59696925,11.1720143863273,59.5380472,59.6559701,11.0905847,11.2609844
"144","Sandnes, Norway",58.8516736,5.7367185,58.8116736,58.8916736,5.6967185,5.7767185
"145","Varhol, Norway",62.858364,7.226055,62.858314,62.858414,7.226005,7.226105
"146","Askim, Norway",59.59696925,11.1720143863273,59.5380472,59.6559701,11.0905847,11.2609844
"147","Lisleby, Norway",59.2330722,10.9771056,59.2130722,59.2530722,10.9571056,10.9971056
"148","Alta, Norway",70.04962755,23.0825349565332,69.6454509,70.4480212,22.1858185,24.2182312
"149","Sande, Norway",59.5837488,10.2343919908804,59.4933454,59.674011,10.0374635,10.3980153
"150","Holmestrand, Norway",59.5556434,10.0731089230806,59.4468949,59.6644855,9.9153293,10.3462111
"151","Skoger, Norway",59.6762441,10.2479767,59.6562441,59.6962441,10.2279767,10.2679767
"152","Haukelandshallen, Norway",60.36997165,5.35460308090139,60.3696263,60.3704408,5.3535616,5.355473
"153","Halden, Norway",59.0680555,11.5371910022398,58.8768947,59.2596125,11.1535062,11.7105158
"154","Haukelandshallen, Norway",60.36997165,5.35460308090139,60.3696263,60.3704408,5.3535616,5.355473
"155","Oslo, Norway",59.9133301,10.7389701,59.7533301,60.0733301,10.5789701,10.8989701
"156","Voss, Norway",60.7135767,6.42693253401713,60.4674169,60.9595517,5.842746,6.9858681
"157","Sande, Norway",59.5837488,10.2343919908804,59.4933454,59.674011,10.0374635,10.3980153
"158","Halden, Norway",59.0680555,11.5371910022398,58.8768947,59.2596125,11.1535062,11.7105158
"159","Varhol, Norway",62.858364,7.226055,62.858314,62.858414,7.226005,7.226105
"160","Steinkjer, Norway",64.0946837,11.7501636241319,63.8609352,64.3302902,11.1651412,12.3779535
"161","Askim, Norway",59.59696925,11.1720143863273,59.5380472,59.6559701,11.0905847,11.2609844
"162","Sogndal, Norway",61.3310578,6.81926496385333,61.0917956,61.5702471,6.5617251,7.4298011
"163","Lademoen, Norway",63.4364047,10.4196632,63.4363547,63.4364547,10.4196132,10.4197132
"164","Fræna, Norway",62.99886695,6.99223377108633,62.7521446,63.2463973,6.4993041,7.4296574
"165","Sande, Norway",59.5837488,10.2343919908804,59.4933454,59.674011,10.0374635,10.3980153
"166","Fræna, Norway",62.99886695,6.99223377108633,62.7521446,63.2463973,6.4993041,7.4296574
"167","Gressvik, Norway",59.2182472,10.9063889,59.1982472,59.2382472,10.8863889,10.9263889
"168","Halden, Norway",59.0680555,11.5371910022398,58.8768947,59.2596125,11.1535062,11.7105158
"169","Tysværtunet, Norway",59.42347845,5.44514783170017,59.4230963,59.4238495,5.4433223,5.446395
"170","Gruben, Norway",59.2734944,9.3122,59.2634944,59.2834944,9.3022,9.3222
"171","Brumunddal, Norway",60.8866339,10.9368128,60.8466339,60.9266339,10.8968128,10.9768128
"172","Spikkestad, Norway",59.7443236,10.3400476,59.7243236,59.7643236,10.3200476,10.3600476
"173","Brumunddal, Norway",60.8866339,10.9368128,60.8466339,60.9266339,10.8968128,10.9768128
"174","Gruben, Norway",59.2734944,9.3122,59.2634944,59.2834944,9.3022,9.3222
"175","Oslo, Norway",59.9133301,10.7389701,59.7533301,60.0733301,10.5789701,10.8989701
"176","Steinkjer, Norway",64.0946837,11.7501636241319,63.8609352,64.3302902,11.1651412,12.3779535
"177","Skogn, Norway",63.704128,11.1862451,63.684128,63.724128,11.1662451,11.2062451
"178","Haukelandshallen, Norway",60.36997165,5.35460308090139,60.3696263,60.3704408,5.3535616,5.355473
"179","Sande, Norway",59.5837488,10.2343919908804,59.4933454,59.674011,10.0374635,10.3980153
"180","Varhol Fræna, Norway",62.858364,7.226055,62.858314,62.858414,7.226005,7.226105
"181","Fræna, Norway",62.99886695,6.99223377108633,62.7521446,63.2463973,6.4993041,7.4296574
"182","Sandehallen, Norway",59.5866073,10.2420267,59.5865573,59.5866573,10.2419767,10.2420767
"183","Halden, Norway",59.0680555,11.5371910022398,58.8768947,59.2596125,11.1535062,11.7105158
"184","Bergen, Norway",60.3943034,5.3258117,60.1760905,60.5360925,5.1445788,5.6867918
"185","Steinkjer, Norway",64.0946837,11.7501636241319,63.8609352,64.3302902,11.1651412,12.3779535
"186","Tysvær, Norway",59.3579105,5.64851798073041,59.2090589,59.4996755,5.3435758,5.9219726
"187","Sande, Norway",59.5837488,10.2343919908804,59.4933454,59.674011,10.0374635,10.3980153
"188","Brumunddal, Norway",60.8866339,10.9368128,60.8466339,60.9266339,10.8968128,10.9768128
"189","Gressvik, Norway",59.2182472,10.9063889,59.1982472,59.2382472,10.8863889,10.9263889
"190","Skoger, Norway",59.6762441,10.2479767,59.6562441,59.6962441,10.2279767,10.2679767
"191","Island, Norway",59.318975,9.6515778,59.308975,59.328975,9.6415778,9.6615778
"192","Skedsmokorset, Norway",60.0045779,11.0327969,59.9845779,60.0245779,11.0127969,11.0527969
"193","Sandnes, Norway",58.8516736,5.7367185,58.8116736,58.8916736,5.6967185,5.7767185
"194","Gruva, Norway",59.3865351,10.1994251,59.3765351,59.3965351,10.1894251,10.2094251
"195","Askim, Norway",59.59696925,11.1720143863273,59.5380472,59.6559701,11.0905847,11.2609844
"196","Finnmark, Norway",69.9698869,24.7685445810736,68.5545918,71.3848787,20.4797325,31.7614911
"197","Brumunddal, Norway",60.8866339,10.9368128,60.8466339,60.9266339,10.8968128,10.9768128
"198","Ulefoss, Norway",59.2839949,9.264519,59.2639949,59.3039949,9.244519,9.284519
"199","Sundbyfoss, Norway",59.5129519,10.1258689,59.4929519,59.5329519,10.1058689,10.1458689
"200","Moss, Norway",59.46288825,10.6573031848424,59.3930639,59.5345809,10.5366786,10.7863953
"201","Skogn, Norway",63.704128,11.1862451,63.684128,63.724128,11.1662451,11.2062451
"202","Fræna, Norway",62.99886695,6.99223377108633,62.7521446,63.2463973,6.4993041,7.4296574
"203","Sandnes, Norway",58.8516736,5.7367185,58.8116736,58.8916736,5.6967185,5.7767185
"204","Brumunddal, Norway",60.8866339,10.9368128,60.8466339,60.9266339,10.8968128,10.9768128
"205","Bergen, Norway",60.3943034,5.3258117,60.1760905,60.5360925,5.1445788,5.6867918
"206","Stavanger, Norway",58.9680427,5.7324722,58.8080427,59.1280427,5.5724722,5.8924722
"207","Sandehallen, Norway",59.5866073,10.2420267,59.5865573,59.5866573,10.2419767,10.2420767
"208","Bergen, Norway",60.3943034,5.3258117,60.1760905,60.5360925,5.1445788,5.6867918
"209","Spikkestad, Norway",59.7443236,10.3400476,59.7243236,59.7643236,10.3200476,10.3600476
"210","Askim, Norway",59.59696925,11.1720143863273,59.5380472,59.6559701,11.0905847,11.2609844
"211","Halden, Norway",59.0680555,11.5371910022398,58.8768947,59.2596125,11.1535062,11.7105158
"212","Fræna, Norway",62.99886695,6.99223377108633,62.7521446,63.2463973,6.4993041,7.4296574
"213","Fræna, Norway",62.99886695,6.99223377108633,62.7521446,63.2463973,6.4993041,7.4296574
"214","Gruva, Norway",59.3865351,10.1994251,59.3765351,59.3965351,10.1894251,10.2094251
"215","Gruva, Norway",59.3865351,10.1994251,59.3765351,59.3965351,10.1894251,10.2094251
"216","Spikkestad, Norway",59.7443236,10.3400476,59.7243236,59.7643236,10.3200476,10.3600476
"217","Bergen, Norway",60.3943034,5.3258117,60.1760905,60.5360925,5.1445788,5.6867918
"218","Fræna, Norway",62.99886695,6.99223377108633,62.7521446,63.2463973,6.4993041,7.4296574
"219","Skedsmo, Norway",59.991267,11.0607272194525,59.9374133,60.0450979,10.9337342,11.1784383
"220","Stavanger, Norway",58.9680427,5.7324722,58.8080427,59.1280427,5.5724722,5.8924722
"221","Varhol, Norway",62.858364,7.226055,62.858314,62.858414,7.226005,7.226105
"222","Sandehallen, Norway",59.5866073,10.2420267,59.5865573,59.5866573,10.2419767,10.2420767
"223","Haugesund, Norway",59.4154805,5.2636464,59.3754805,59.4554805,5.2236464,5.3036464
"224","Varhol Fræna, Norway",62.858364,7.226055,62.858314,62.858414,7.226005,7.226105
"225","Steinkjer, Norway",64.0946837,11.7501636241319,63.8609352,64.3302902,11.1651412,12.3779535
"226","Hammerfest, Norway",70.80294355,23.3018328267492,70.392674,71.1862281,22.2983382,24.17219
"227","Haukelandshallen Bergen, Norway",60.36997165,5.35460308090139,60.3696263,60.3704408,5.3535616,5.355473
"228","Moss, Norway",59.46288825,10.6573031848424,59.3930639,59.5345809,10.5366786,10.7863953
"229","Trondheim, Norway",63.4305658,10.3951929,63.2705658,63.5905658,10.2351929,10.5551929
"230","Mo i Rana, Norway",66.3160806,14.1496722,66.2760806,66.3560806,14.1096722,14.1896722
"231","Halden, Norway",59.0680555,11.5371910022398,58.8768947,59.2596125,11.1535062,11.7105158
"232","Ganddal, Norway",58.8229843,5.7142597,58.8029843,58.8429843,5.6942597,5.7342597
"233","Rana, Norway",66.43971315,14.3945922974618,66.0955421,66.7838769,13.1882704,15.5333652
"234","Fræna, Norway",62.99886695,6.99223377108633,62.7521446,63.2463973,6.4993041,7.4296574
"235","Halden, Norway",59.0680555,11.5371910022398,58.8768947,59.2596125,11.1535062,11.7105158
"236","Fræna, Norway",62.99886695,6.99223377108633,62.7521446,63.2463973,6.4993041,7.4296574
"237","Bergen, Norway",60.3943034,5.3258117,60.1760905,60.5360925,5.1445788,5.6867918
"238","Trondheim, Norway",63.4305658,10.3951929,63.2705658,63.5905658,10.2351929,10.5551929
"239","Alta, Norway",70.04962755,23.0825349565332,69.6454509,70.4480212,22.1858185,24.2182312
"240","Varhol, Norway",62.858364,7.226055,62.858314,62.858414,7.226005,7.226105
"241","Drammen, Norway",59.7436749,10.2043749,59.7036749,59.7836749,10.1643749,10.2443749
"242","Bergen, Norway",60.3943034,5.3258117,60.1760905,60.5360925,5.1445788,5.6867918
"243","Kristiansand, Norway",58.14615,7.9957333,57.98615,58.30615,7.8357333,8.1557333
"244","Skedsmo, Norway",59.991267,11.0607272194525,59.9374133,60.0450979,10.9337342,11.1784383
"245","Florø, Norway",61.62047785,4.89471306267574,61.4563294,61.7834637,4.1298997,5.7334397
"246","Spikkestad, Norway",59.7443236,10.3400476,59.7243236,59.7643236,10.3200476,10.3600476
"247","Sandnes, Norway",58.8516736,5.7367185,58.8116736,58.8916736,5.6967185,5.7767185
"248","Brumunddal, Norway",60.8866339,10.9368128,60.8466339,60.9266339,10.8968128,10.9768128
"249","Halden, Norway",59.0680555,11.5371910022398,58.8768947,59.2596125,11.1535062,11.7105158
"250","Sandehallen, Norway",59.5866073,10.2420267,59.5865573,59.5866573,10.2419767,10.2420767
"251","Haugesund, Norway",59.4154805,5.2636464,59.3754805,59.4554805,5.2236464,5.3036464
"252","Stavanger, Norway",58.9680427,5.7324722,58.8080427,59.1280427,5.5724722,5.8924722
"253","Brumunddal, Norway",60.8866339,10.9368128,60.8466339,60.9266339,10.8968128,10.9768128
"254","Oslo, Norway",59.9133301,10.7389701,59.7533301,60.0733301,10.5789701,10.8989701
"255","Melhus, Norway",63.18143325,10.308134487484,63.0196857,63.3446323,9.8784072,10.7161636
"256","Trondheim, Norway",63.4305658,10.3951929,63.2705658,63.5905658,10.2351929,10.5551929
"257","Skogn, Norway",63.704128,11.1862451,63.684128,63.724128,11.1662451,11.2062451
"258","Haukelandshallen, Norway",60.36997165,5.35460308090139,60.3696263,60.3704408,5.3535616,5.355473
"259","Gruben, Norway",59.2734944,9.3122,59.2634944,59.2834944,9.3022,9.3222
"260","Gressvik, Norway",59.2182472,10.9063889,59.1982472,59.2382472,10.8863889,10.9263889
"261","Sandehallen, Norway",59.5866073,10.2420267,59.5865573,59.5866573,10.2419767,10.2420767
"262","Sandehallen, Norway",59.5866073,10.2420267,59.5865573,59.5866573,10.2419767,10.2420767
"263","Gruben, Norway",59.2734944,9.3122,59.2634944,59.2834944,9.3022,9.3222
"264","Sandehallen, Norway",59.5866073,10.2420267,59.5865573,59.5866573,10.2419767,10.2420767
"265","Ganddal, Norway",58.8229843,5.7142597,58.8029843,58.8429843,5.6942597,5.7342597
"266","Halden, Norway",59.0680555,11.5371910022398,58.8768947,59.2596125,11.1535062,11.7105158
"267","Bergen, Norway",60.3943034,5.3258117,60.1760905,60.5360925,5.1445788,5.6867918
"268","Sande, Norway",59.5837488,10.2343919908804,59.4933454,59.674011,10.0374635,10.3980153
"269","Rana, Norway",66.43971315,14.3945922974618,66.0955421,66.7838769,13.1882704,15.5333652
"270","Brumunddal, Norway",60.8866339,10.9368128,60.8466339,60.9266339,10.8968128,10.9768128
"271","Halden, Norway",59.0680555,11.5371910022398,58.8768947,59.2596125,11.1535062,11.7105158
"272","Lurahallen, Norway",58.8822937,5.7387416298317,58.8819992,58.8824283,5.7383661,5.7391393
"273","Lurahallen, Norway",58.8822937,5.7387416298317,58.8819992,58.8824283,5.7383661,5.7391393
"274","Melhus, Norway",63.18143325,10.308134487484,63.0196857,63.3446323,9.8784072,10.7161636
"275","Alta, Norway",70.04962755,23.0825349565332,69.6454509,70.4480212,22.1858185,24.2182312
"276","Haukelandshallen, Norway",60.36997165,5.35460308090139,60.3696263,60.3704408,5.3535616,5.355473
"277","Haukelandshallen, Norway",60.36997165,5.35460308090139,60.3696263,60.3704408,5.3535616,5.355473
"278","Skoger, Norway",59.6762441,10.2479767,59.6562441,59.6962441,10.2279767,10.2679767
"279","Bergen, Norway",60.3943034,5.3258117,60.1760905,60.5360925,5.1445788,5.6867918
"280","Trondheim, Norway",63.4305658,10.3951929,63.2705658,63.5905658,10.2351929,10.5551929
"281","Halden, Norway",59.0680555,11.5371910022398,58.8768947,59.2596125,11.1535062,11.7105158
"282","Lurahallen Sandnes, Norway",58.8822937,5.7387416298317,58.8819992,58.8824283,5.7383661,5.7391393
"283","Drammen, Norway",59.7436749,10.2043749,59.7036749,59.7836749,10.1643749,10.2443749
